,TimeSeconds,X,Y,Speed,Distance,Throttle,Brake,LapNumber
0,0.0,-8325.0,-7058.0,0.0,-5082.789884610397,26.0,False,1
1,0.219,-8325.000000000002,-7058.000000000001,0.0,-5082.78417789217,26.0,False,1
2,0.448,-8325.0,-7058.0,0.0,-5082.76169873233,26.0,False,1
3,0.539,-8325.000000000002,-7058.000000000001,0.0,-5082.78417789217,26.0,False,1
4,0.628,-8325.0,-7058.0,0.0,-5082.833515803838,28.2250048,False,1
5,0.699,-8325.0,-7058.0,0.0,-5082.78417789217,30.0,False,1
6,1.049,-8325.0,-7058.0,16.985300329411764,-5080.237244444278,27.426469647058823,False,1
7,1.379,-8325.0,-7058.0,33.0,-5076.550844558837,25.0,False,1
8,1.389,-8325.0,-7058.0,33.0,-5076.451521741439,25.0,False,1
9,1.569,-8325.0,-7058.0,33.0,-5074.780599910135,25.0,False,1
10,1.66,-8325.0,-7058.0,33.0,-5073.975011225503,25.0,False,1
11,1.729,-8325.0,-7058.0,33.0,-5073.369537092846,33.624992,False,1
12,1.82,-8325.0,-7058.0,33.0,-5072.508344558837,45.0,False,1
13,2.109,-8325.0,-7058.0,44.4395808,-5068.653264715951,48.010416,False,1
14,2.3,-8325.0,-7058.0,52.0,-5065.575011225504,50.0,False,1
15,2.369,-8325.0,-7058.0,55.10499712,-5064.418089253532,51.7249984,False,1
16,2.5,-8325.000000000002,-7058.000000000001,61.0,-5062.186122336615,55.0,False,1
17,2.569,-8325.0,-7058.0,61.0,-5061.015944377528,55.0,False,1
18,2.66,-8325.000000000002,-7058.000000000001,61.0,-5059.475011225503,55.0,False,1
19,2.809,-8325.0,-7058.0,61.0,-5056.943340331637,57.483332266666665,False,1
20,2.9,-8325.000000000002,-7058.000000000002,61.0,-5055.408344558837,59.0,False,1
21,3.029,-8325.0,-7058.0,61.0,-5053.261999004527,59.0,False,1
22,3.26,-8324.999999999996,-7057.999999999995,61.0,-5049.308344558837,59.0,True,1
23,3.309,-8325.0,-7058.0,63.18384232673461,-5048.4039390749285,61.72980290841827,True,1
24,3.549,-8325.0,-7058.0,73.88022687744724,-5043.441777566489,75.10028359680905,True,1
25,3.619,-8324.999999999938,-7057.9999999999445,77.0,-5041.629733447726,79.0,False,1
26,3.859,-8324.999999999753,-7057.999999999777,115.0,-5033.963066781059,76.0,False,1
27,3.929,-8325.0,-7058.0,122.5833472,-5031.355187488619,76.0,False,1
28,4.099,-8325.000000001339,-7058.000000001202,141.0,-5024.563066781059,76.0,False,1
29,4.379,-8325.00000000087,-7058.000000000779,147.0,-5013.129733447726,76.0,False,1
30,4.409,-8325.0,-7058.0,147.0,-5011.904357072257,80.5000192,False,1
31,4.539,-8324.999999994283,-7057.999999994861,147.0,-5006.596400114392,100.0,False,1
32,4.669,-8325.0,-7058.0,147.0,-5001.2651203104615,100.0,False,1
33,4.859,-8325.000000054755,-7058.000000049209,147.0,-4993.529733447725,100.0,False,1
34,5.029,-8325.0,-7058.0,147.0,-4986.804033278494,100.0,False,1
35,5.179,-8324.999999763782,-7057.999999787713,147.0,-4980.463066781059,100.0,False,1
36,5.368,-8325.0,-7058.0,168.26252159999999,-4971.365960418927,100.0,False,1
37,5.419,-8325.000000347316,-7058.0000003121295,174.0,-4968.863066781059,100.0,False,1
38,5.568,-8325.0,-7058.0,176.98000384,-4961.586886287265,100.0,False,1
39,5.619,-8324.99999818857,-7057.999998372084,178.0,-4958.97417789217,100.0,False,1
40,5.728,-8325.0,-7058.0,186.1750144,-4953.048866477321,69.72216888888889,False,1
41,5.888,-8325.0,-7058.0,198.1750144,-4943.713843925913,25.27772444444445,False,1
42,5.979,-8324.999869311143,-7057.999882550963,205.0,-4938.47417789217,0.0,True,1
43,6.139,-8324.999543453083,-7057.9995897049175,203.0,-4929.451955669948,52.0,False,1
44,6.248,-8325.0,-7058.0,204.3625024,-4923.250183933247,52.0,False,1
45,6.299,-8325.000457985765,-7058.000411588164,205.0,-4920.340844558837,52.0,False,1
46,6.428,-8325.0,-7058.0,205.0,-4912.993629530809,52.0,False,1
47,6.499,-8324.996359325458,-7057.996728154757,205.0,-4908.951955669948,52.0,False,1
48,6.648,-8325.0,-7058.0,205.0,-4900.467397094794,52.0,False,1
49,6.699,-8325.014363357255,-7058.012908234889,205.0,-4897.563066781059,52.0,False,1
50,6.928,-8325.0,-7058.0,205.0,-4884.522650880354,52.0,False,1
51,7.019,-8324.81334698268,-7057.832256418355,205.0,-4879.340844558837,52.0,False,1
52,7.168,-8325.0,-7058.0,205.0,-4870.856411952581,84.28337493333333,False,1
53,7.259,-8326.065023829831,-7058.957128442508,205.0,-4865.6741778921705,104.0,True,1
54,7.469,-8325.0,-7058.0,205.0,-4853.712644800915,104.0,True,1
55,7.809,-8325.0,-7058.0,205.0,-4834.347735898709,104.0,True,1
56,7.939,-8336.642185536666,-7068.462739516209,205.0,-4826.951955669948,104.0,True,1
57,7.949,-8325.0,-7058.0,205.0,-4826.3832645240955,104.0,True,1
58,8.14,-7613.867830283476,-6418.911176865648,205.0,-4815.506122336615,104.0,True,1
59,8.54,-3966.098961165478,-3120.6031306767295,208.0,-4792.395011225503,100.0,True,1
60,8.7,-3195.8108667901565,-2377.1416026791953,208.0,-4783.150566781059,100.0,True,1
61,8.769,-3073.0,-2235.0,208.0,-4779.172264433772,100.0,True,1
62,8.9,-3162.617997507999,-2240.0182917753114,208.0,-4771.595011225503,100.0,True,1
63,8.949,-3229.0,-2269.0,208.8166656,-4768.732885178689,100.0,True,1
64,9.26,-3514.8492175524157,-2333.8305912488527,214.0,-4750.195011225504,100.0,False,1
65,9.329,-3552.0,-2339.0,216.06999808,-4745.9947926246,100.0,False,1
66,9.46,-3609.1668624484005,-2351.243321038658,220.0,-4737.972789003281,100.0,False,1
67,9.489,-3630.0,-2356.0,220.0,-4736.199016627869,100.0,False,1
68,9.62,-3783.194453713631,-2389.9768235811525,220.0,-4728.195011225504,100.0,False,1
69,9.689,-3884.0,-2412.0,220.0,-4723.978831531884,100.0,False,1
70,9.82,-4089.8337472770963,-2456.554106894943,220.0,-4715.972789003281,100.0,False,1
71,9.849,-4138.0,-2467.0,220.0,-4714.200515958307,100.0,False,1
72,10.02,-4419.290925464518,-2528.4254319289143,220.0,-4703.750566781059,100.0,False,1
73,10.029,-4431.0,-2531.0,220.0,-4703.200575199011,100.09022496572229,False,1
74,10.419,-4614.365686061157,-2567.5033707349767,220.0,-4679.367233447726,104.0,True,1
75,10.469,-4637.0,-2569.0,220.0,-4676.311668252594,104.0,True,1
76,10.579,-4704.917536905123,-2572.7075165975875,220.0,-4669.589455669948,104.0,True,1
77,10.649,-4757.0,-2572.0,220.0,-4665.311670762104,104.0,True,1
78,10.899,-4967.650037605378,-2539.242811591092,220.0,-4650.033900114393,104.0,True,1
79,10.969,-5013.0,-2529.0,220.0,-4645.756114469853,104.0,True,1
80,11.059,-5055.2454375087655,-2517.770425743999,220.0,-4640.256122336615,104.0,True,1
81,11.219,-5109.752925155362,-2493.7928351731493,220.0,-4630.478344558837,104.0,True,1
82,11.249,-5124.0,-2486.0,220.0,-4628.645003402162,104.0,True,1
83,11.379,-5203.8270540182675,-2438.8709488644145,220.0,-4620.700566781059,104.0,True,1
84,11.549,-5311.0,-2370.0,220.0,-4610.311670071267,104.0,True,1
85,11.619,-5339.005041633858,-2349.7170114571463,220.0,-4606.033900114393,104.0,True,1
86,11.779,-5373.1942573629,-2317.698534538459,220.0,-4596.256122336615,104.0,True,1
87,11.869,-5393.0,-2297.0,220.0,-4590.756114536867,104.0,True,1
88,11.979,-5423.373987249981,-2265.658742353778,220.0,-4584.033900114393,104.0,True,1
89,12.168,-5486.0,-2193.0,220.0,-4572.48388801011,104.0,True,1
90,12.299,-5530.753177961781,-2126.155607984377,220.0,-4564.478344558837,104.0,True,1
91,12.348,-5546.0,-2101.0,220.0,-4561.483888790746,104.0,True,1
92,12.608,-5607.0,-1975.0,220.0,-4545.595002269207,104.0,True,1
93,12.699,-5623.220166727716,-1924.5831265925683,220.0,-4540.033900114393,104.0,True,1
94,12.859,-5645.964995895025,-1832.604982105792,220.0,-4530.256122336615,104.0,True,1
95,12.928,-5653.0,-1802.0,220.0,-4526.039464497962,104.0,True,1
96,13.099,-5662.975187310198,-1754.959401889459,220.0,-4515.589455669948,104.0,True,1
97,13.259,-5664.511370551492,-1722.266284288326,220.0,-4505.81167789217,104.0,True,1
98,13.348,-5664.0,-1682.0,220.0,-4500.373780825359,104.0,True,1
99,13.419,-5662.94606006947,-1637.7930642685374,220.0,-4496.033900114392,104.0,True,1
100,13.508,-5661.0,-1582.0,220.0,-4490.588969124854,104.0,True,1
101,13.748,-5651.0,-1503.0,220.0,-4475.918696356605,104.0,True,1
102,13.779,-5648.321143236328,-1491.3141540240442,220.0,-4474.033900114392,104.0,True,1
103,14.089,-5609.0,-1349.0,220.0,-4455.108360200706,104.0,True,1
104,14.099,-5607.878765778165,-1345.7277356218601,220.0,-4454.478344558836,104.0,True,1
105,14.299,-5590.546312333128,-1304.2593543723463,220.0,-4442.256122336615,100.0,False,1
106,14.309,-5590.0,-1303.0,217.2812152,-4441.745807562559,100.0,False,1
107,14.549,-5577.0,-1276.0,152.0312152,-4432.805255610634,100.0,False,1
108,14.619,-5564.803224364204,-1256.4546578183952,133.0,-4430.433900114393,100.0,False,1
109,14.809,-5522.0,-1192.0,133.0,-4423.411615552527,49.964413291219394,False,1
110,14.9,-5510.70446729766,-1177.58078415178,133.0,-4420.052511225504,26.0,False,1
111,14.969,-5503.0,-1169.0,131.0593768,-4417.59182092383,20.3937552,False,1
112,15.149,-5476.0,-1140.0,125.9968768,-4411.4493203473085,5.768755199999999,False,1
113,15.22,-5465.238440113246,-1129.655900919516,124.0,-4409.030289003282,0.0,True,1
114,15.349,-5446.0,-1113.0,124.0,-4404.594940244203,0.0,True,1
115,15.38,-5441.269374930422,-1109.1370166082088,124.0,-4403.519177892171,0.0,True,1
116,15.66,-5397.391753067854,-1076.880612216077,124.0,-4393.874733447726,5.0,True,1
117,15.709,-5390.0,-1072.0,120.3250048,-4392.323160501839,5.0,True,1
118,15.86,-5368.697155438091,-1058.8875964109982,109.0,-4387.81917789217,5.0,True,1
119,15.949,-5364.0,-1056.0,106.7750016,-4385.2779988345865,5.0,True,1
120,15.989,-5364.0,-1056.0,105.7750016,-4384.160907599542,5.0,True,1
121,16.22,-5283.742331340167,-1020.2697567340285,100.0,-4377.81917789217,5.0,True,1
122,16.249,-5273.0,-1016.0,100.0,-4377.016394532175,5.0,True,1
123,16.38,-5235.382730445492,-1003.7616209644859,100.0,-4373.374733447726,5.0,True,1
124,16.449,-5216.0,-999.0,100.0,-4371.457586861689,47.6937104,True,1
125,16.54,-5186.143370117684,-992.417841751608,100.0,-4368.930289003281,104.0,True,1
126,16.629,-5157.0,-987.0,100.0,-4366.45719816844,79.45682903540717,True,1
127,16.869,-5097.0,-982.0,100.0,-4359.789609346551,13.272949627872782,True,1
128,16.899,-5089.816166411444,-981.7121191188929,100.0,-4358.958066781059,5.0,False,1
129,17.069,-5047.0,-981.0,100.0,-4354.2498854885,13.5000064,False,1
130,17.139,-5027.401057109824,-981.6731372200353,100.0,-4352.291400114393,17.0,False,1
131,17.269,-4987.0,-986.0,100.0,-4348.602790652477,17.0,False,1
132,17.409,-4939.0,-997.0,100.0,-4344.702688238162,17.0,False,1
133,17.459,-4924.4417849875945,-1000.8333493548821,100.0,-4343.402511225504,17.0,True,1
134,17.739,-4868.553150492187,-1020.3139904784293,84.0,-4336.86917789217,0.0,True,1
135,17.769,-4863.0,-1023.0,84.0,-4336.193206128875,0.0,True,1
136,17.939,-4830.269582162501,-1041.4587511758264,84.0,-4332.202511225503,0.0,False,1
137,17.989,-4820.0,-1048.0,89.0000128,-4330.867650352807,0.0,False,1
138,18.099,-4796.165600004032,-1064.228755336807,100.0,-4327.758066781059,0.0,False,1
139,18.229,-4772.0,-1083.0,100.0,-4324.140177304781,0.0,False,1
140,18.299,-4764.007859215758,-1091.0186029712731,100.0,-4322.202511225503,0.0,False,1
141,18.369,-4758.0,-1098.0,100.0,-4320.260891206762,0.0,False,1
142,18.539,-4745.079647533618,-1112.6815773691976,100.0,-4315.535844558837,0.0,False,1
143,18.628,-4738.0,-1121.0,100.0,-4313.063023186929,0.0,False,1
144,18.939,-4707.436499109069,-1166.6811246103887,100.0,-4304.424733447726,0.0,False,1
145,18.988,-4702.0,-1180.0,100.0,-4303.06273024859,14.155611022222223,False,1
146,19.228,-4677.0,-1266.0,100.0,-4296.392114247226,83.48894435555556,False,1
147,19.299,-4673.488722829553,-1288.136730558746,100.0,-4294.424733447726,104.0,True,1
148,19.459,-4673.864592399194,-1327.1756681579673,100.0,-4289.9802890032815,104.0,True,1
149,19.659,-4680.688248315936,-1364.4642191010798,100.0,-4284.424733447726,104.0,True,1
150,19.668,-4681.0,-1366.0,99.0437296,-4284.1996945674255,104.0,True,1
151,19.819,-4686.303463047671,-1389.9786309149572,83.0,-4280.735844558837,104.0,True,1
152,19.948,-4693.0,-1414.0,83.0,-4277.77126850375,104.0,True,1
153,20.019,-4698.242369591513,-1430.740597991416,83.0,-4276.124733447726,104.0,True,1
154,20.128,-4709.0,-1461.0,83.0,-4273.5975674159,104.0,True,1
155,20.379,-4743.5518365832895,-1537.976998923297,83.0,-4267.8247334477255,104.0,True,1
156,20.408,-4746.0,-1543.0,83.0,-4267.168175626916,104.0,True,1
157,20.579,-4754.094090291971,-1558.2009620034787,83.0,-4263.213622336614,104.0,True,1
158,20.589,-4755.0,-1560.0,83.4318237090909,-4262.965101916671,101.63633338181818,True,1
159,20.809,-4789.0,-1633.0,92.9318237090909,-4256.909239661794,49.63633338181818,True,1
160,21.019,-4807.109627491627,-1693.4067406682252,102.0,-4250.746955669948,0.0,True,1
161,21.129,-4811.0,-1720.0,102.0,-4247.598876895018,0.0,True,1
162,21.219,-4812.353927711688,-1740.5054027376764,102.0,-4245.080289003281,0.0,True,1
163,21.469,-4807.0,-1799.0,97.46485226020037,-4238.41667314924,0.0,True,1
164,21.629,-4795.0,-1847.0,94.56235919280508,-4234.342829620355,0.0,True,1
165,21.66,-4791.323538410387,-1856.8827168994696,94.0,-4233.565289003282,0.0,True,1
166,21.86,-4759.4308920035655,-1919.6650834918846,89.0,-4228.620844558837,0.0,True,1
167,21.889,-4755.0,-1927.0,88.85500032,-4227.906777197738,0.0,True,1
168,22.06,-4732.537812474557,-1957.9688468324377,88.0,-4223.731955669948,0.0,False,1
169,22.3,-4709.71650235493,-1979.2876003466079,84.0,-4218.131955669948,3.0,False,1
170,22.309,-4709.0,-1980.0,84.03749973333333,-4217.921939658419,3.8249941333333335,False,1
171,22.54,-4688.226142375116,-1999.2581768205769,85.0,-4212.465289003281,25.0,False,1
172,22.589,-4678.0,-2006.0,85.34999954285715,-4211.290021590049,25.0,False,1
173,22.709,-4644.0,-2026.0,86.2071424,-4208.386297180974,25.0,False,1
174,22.82,-4620.558292556291,-2037.039472144954,87.0,-4205.698622336615,25.0,False,1
175,22.909,-4608.0,-2042.0,87.0,-4203.552039367823,25.0,False,1
176,23.089,-4589.0,-2049.0,87.0,-4199.200705168441,25.0,False,1
177,23.1,-4587.121191484057,-2049.477190337897,87.0,-4198.931955669948,25.0,False,1
178,23.26,-4545.41763479798,-2057.9652111046103,89.0,-4194.976400114392,34.0,False,1
179,23.409,-4500.0,-2063.0,91.48333226666666,-4191.186422021167,38.34583146666667,False,1
180,23.5,-4476.003284587538,-2062.580511413012,93.0,-4188.776400114392,41.0,False,1
181,23.609,-4451.0,-2060.0,95.73182928448928,-4185.765056885935,43.458646356040354,False,1
182,23.849,-4402.0,-2049.0,101.74686977292981,-4178.806706530668,48.87218279563683,False,1
183,23.899,-4387.622699901071,-2043.4769318521694,103.0,-4177.360566781059,50.0,False,1
184,24.009,-4356.0,-2030.0,104.3750016,-4174.186913088868,53.437504,False,1
185,24.059,-4346.879607143411,-2025.8551966967746,105.0,-4172.693900114393,55.0,False,1
186,24.169,-4330.0,-2015.0,110.04167253333334,-4169.22442213629,55.45833386666666,False,1
187,24.299,-4291.712617703297,-1982.8710116752573,116.0,-4164.960566781059,56.0,False,1
188,24.329,-4284.0,-1976.0,116.3750016,-4163.980619706148,56.1875008,False,1
189,24.459,-4264.455159540823,-1956.4986008811934,118.0,-4159.716122336615,57.0,False,1
190,24.569,-4251.0,-1939.0,120.3571456,-4155.992162084742,61.7142912,False,1
191,24.739,-4214.8890585202025,-1890.3902357017225,124.0,-4150.071677892171,69.0,False,1
192,24.789,-4204.0,-1875.0,125.00000256,-4148.312697373865,69.75000192,False,1
193,24.939,-4175.3508780607635,-1831.4595533267136,128.0,-4142.960566781059,72.0,False,1
194,25.049,-4156.0,-1798.0,131.02500352,-4138.913223278855,73.65000192,False,1
195,25.339,-4104.812188748305,-1690.7601488115822,139.0,-4127.516122336615,78.0,False,1
196,25.619,-4058.8178056307142,-1570.8209216251269,158.0,-4115.227233447726,100.0,False,1
197,25.779,-4039.713798612095,-1510.1769961646723,158.0,-4108.205011225504,100.0,False,1
198,25.828,-4035.0,-1493.0,158.0,-4106.094934847071,100.0,False,1
199,26.019,-4021.85043248839,-1427.2782475773324,158.0,-4097.671677892171,100.0,False,1
200,26.068,-4020.0,-1404.0,164.61502592,-4095.2688509055283,100.0,False,1
201,26.219,-4018.51521054141,-1311.3504241992757,185.0,-4087.3939001143926,100.0,False,1
202,26.248,-4019.0,-1294.0,185.21750144,-4085.8733171522254,100.0,False,1
203,26.528,-4039.0,-1156.0,187.31750144,-4071.2499389851164,100.0,False,1
204,26.619,-4052.764769287087,-1111.8352208306828,188.0,-4066.505011225504,100.0,False,1
205,26.628,-4054.0,-1108.0,188.0,-4066.035732473679,100.0,False,1
206,26.788,-4075.0,-1052.0,188.0,-4057.693502133714,100.0,False,1
207,27.019,-4159.814854598844,-915.4726271822009,188.0,-4045.6161223366153,100.0,False,1
208,27.109,-4188.0,-875.0,188.0,-4040.886476832063,100.0,False,1
209,27.289,-4220.0,-837.0,188.0,-4031.436244119709,100.0,False,1
210,27.379,-4241.3232242097565,-812.5238897779374,188.0,-4026.816122336615,100.0,False,1
211,27.569,-4311.0,-731.0,188.0,-4017.3473492725834,100.0,False,1
212,27.779,-4433.661288182351,-587.8743041644047,188.0,-4005.927233447726,100.0,False,1
213,27.809,-4454.0,-564.0,194.22408798744857,-4004.0820408864165,100.0,False,1
214,28.02,-4603.405503682899,-387.603894710267,238.0,-3989.9944556699484,100.0,False,1
215,28.029,-4609.0,-381.0,238.24749824,-3989.3799455714316,100.0,False,1
216,28.309,-4745.0,-221.0,245.94749824,-3970.092578572493,100.0,False,1
217,28.42,-4796.4923462873585,-160.3326920891263,249.0,-3962.3277890032814,100.0,False,1
218,28.589,-4875.0,-68.0,253.2249984,-3950.3669099470812,100.0,False,1
219,28.66,-4906.39281562526,-31.34160067418321,255.0,-3945.3277890032814,100.0,False,1
220,28.86,-4987.759449211233,63.02121496988269,255.0,-3931.161122336615,100.0,False,1
221,28.909,-5005.0,83.0,255.0,-3927.700219271319,100.0,False,1
222,29.189,-5096.0,189.0,255.0,-3907.9471413692036,100.0,False,1
223,29.3,-5148.715239952252,251.1041684116624,255.0,-3899.9944556699484,100.0,False,1
224,29.449,-5232.0,349.0,260.5874976,-3889.1546560212646,100.0,False,1
225,29.54,-5284.425946393595,410.0166171515125,264.0,-3882.394455669948,100.0,False,1
226,29.609,-5323.0,455.0,266.49166435555554,-3877.1812071687436,100.0,False,1
227,29.9,-5461.266076086652,618.6201722843817,277.0,-3854.694455669948,100.0,False,1
228,29.909,-5465.0,623.0,277.0,-3854.001157617693,100.0,False,1
229,30.1,-5542.071679873986,712.6157028835892,277.0,-3839.305566781059,100.0,False,1
230,30.129,-5556.0,729.0,277.54545366999093,-3837.053986183336,100.0,False,1
231,30.309,-5653.0,844.0,280.93103564501206,-3822.9192009126114,100.0,False,1
232,30.419,-5695.673985807832,893.2301672597796,283.0,-3814.2286223366145,100.0,False,1
233,30.429,-5699.0,897.0,283.10000128,-3813.438241648195,100.0,False,1
234,30.619,-5759.841458687438,966.0174191297511,285.0,-3798.3952890032815,100.0,False,1
235,30.669,-5790.0,1003.0,285.50000128,-3794.4177609777016,100.0,False,1
236,30.819,-5930.053661388611,1179.910925423881,287.0,-3782.450844558837,100.0,False,1
237,30.889,-5982.0,1246.0,287.0,-3776.8679146249324,100.0,False,1
238,31.099,-6009.799884757773,1285.8776381994592,287.0,-3760.128622336615,100.0,False,1
239,31.169,-6016.0,1307.0,287.0,-3754.5483386455326,100.0,False,1
240,31.259,-6038.349142336967,1365.362071940224,287.0,-3747.3730667810596,100.0,False,1
241,31.429,-6106.0,1540.0,287.0,-3733.8194972503616,100.0,False,1
242,31.459,-6117.603875047951,1573.2026076609181,287.0,-3731.4286223366153,100.0,False,1
243,31.629,-6184.0,1777.0,287.0,-3717.8803657929147,100.0,False,1
244,31.659,-6197.281212137158,1817.4473544678692,287.0,-3715.484177892171,100.0,False,1
245,31.808,-6263.0,2015.0,287.9312512,-3703.5624638556155,100.0,False,1
246,31.819,-6266.763312312122,2026.3086817791598,288.0,-3702.6841778921707,100.0,False,1
247,32.059,-6311.883233769818,2163.2758953738994,288.0,-3683.484177892171,100.0,False,1
248,32.088,-6316.0,2176.0,288.0,-3681.1149615672502,100.0,False,1
249,32.328,-6350.0,2281.0,288.0,-3661.574767571514,100.0,False,1
250,32.379,-6355.605669649024,2297.446915899654,288.0,-3657.884177892171,100.0,False,1
251,32.528,-6376.0,2357.0,258.8772352,-3648.4149978817804,66.13632,False,1
252,32.728,-6438.0,2547.0,219.7863261090909,-3637.9661994429753,20.68177454545455,False,1
253,32.819,-6460.120142993056,2614.209677451,202.0,-3633.1952890032817,0.0,True,1
254,33.108,-6495.0,2718.0,197.18333013333333,-3617.5325672483327,0.0,True,1
255,33.179,-6499.815047354277,2733.1314161029954,196.0,-3613.5952890032822,0.0,True,1
256,33.288,-6510.0,2765.0,196.0,-3607.494309240892,0.0,True,1
257,33.508,-6557.0,2907.0,196.0,-3595.527210587754,0.0,True,1
258,33.539,-6562.478485299317,2923.669366226319,196.0,-3593.995289003282,0.0,True,1
259,33.729,-6585.0,2993.0,168.6874816,-3585.5345880340365,0.0,True,1
260,33.859,-6595.463061455466,3024.4827185242048,150.0,-3580.661955669949,0.0,True,1
261,33.969,-6607.0,3059.0,135.63887217777778,-3577.1186614882936,0.0,True,1
262,34.219,-6649.647054476635,3187.897944540692,103.0,-3570.3619556699487,0.0,True,1
263,34.229,-6651.0,3192.0,102.72298829137465,-3570.098317615447,0.0,True,1
264,34.58,-6672.639084393688,3257.916856416882,93.0,-3561.0361223366153,0.0,True,1
265,34.629,-6676.0,3268.0,91.468752,-3559.822742897739,0.0,True,1
266,34.74,-6686.014155990086,3297.8888030009543,88.0,-3557.1250112255043,0.0,True,1
267,34.849,-6695.0,3325.0,86.1833344,-3554.536477200825,0.0,True,1
268,34.969,-6701.0,3344.0,84.1833344,-3551.7726864664064,0.0,True,1
269,34.98,-6701.776726698779,3346.4408440899156,84.0,-3551.5250112255044,0.0,True,1
270,35.22,-6730.527825315707,3436.531672184923,78.0,-3546.3250112255046,0.0,True,1
271,35.289,-6737.0,3459.0,76.96500096,-3544.873556947168,0.0,True,1
272,35.42,-6743.182665329214,3486.680218313132,75.0,-3542.1583445588376,0.0,True,1
273,35.58,-6740.994739950484,3499.7698748140488,73.0,-3538.913900114393,0.0,True,1
274,35.709,-6736.0,3518.0,71.7906256,-3536.367250393624,0.0,True,1
275,35.889,-6726.0,3557.0,70.1031256,-3532.901225519463,0.0,True,1
276,35.9,-6725.357740104361,3559.151262534237,70.0,-3532.6916778921714,0.0,False,1
277,36.1,-6713.692106111417,3587.910286428416,68.0,-3528.913900114393,20.0,False,1
278,36.3,-6693.484515509488,3610.807547244015,68.0,-3525.1361223366157,20.0,False,1
279,36.329,-6689.0,3615.0,68.12083306666666,-3524.5882167870623,21.812496,False,1
280,36.509,-6658.0,3642.0,68.87083306666666,-3521.151580462129,33.062495999999996,False,1
281,36.54,-6654.720748054612,3644.979331117145,69.0,-3520.5361223366153,35.0,False,1
282,36.669,-6642.0,3653.0,72.2249984,-3517.8796823842486,36.38214217142857,False,1
283,36.82,-6593.388890284698,3666.0348204581737,76.0,-3514.6250112255047,38.0,False,1
284,36.969,-6536.0,3675.0,79.11715597696212,-3511.3189271642514,45.481174344709096,False,1
285,37.059,-6511.1646803237445,3674.1833710382443,81.0,-3509.2475112255047,50.0,False,1
286,37.309,-6469.0,3656.0,88.0312536,-3503.101403721175,50.7812504,False,1
287,37.379,-6458.859405494402,3650.6306985306373,90.0,-3501.2475112255047,51.0,False,1
288,37.669,-6408.0,3621.0,96.13461809230769,-3492.8716647167257,59.64423458461538,False,1
289,37.989,-6299.0,3550.0,102.90384886153846,-3482.415312188138,69.18269612307692,False,1
290,38.309,-6210.0,3486.0,109.67307963076924,-3472.2112883182576,78.72115766153846,False,1
291,38.419,-6192.6269838835415,3473.3153151673073,112.0,-3468.8919556699493,82.0,False,1
292,38.488,-6178.0,3462.0,112.0,-3466.8589889077584,86.43572662857143,False,1
293,38.699,-6096.924352417556,3395.385021610332,112.0,-3460.1808445588376,100.0,False,1
294,38.708,-6093.0,3392.0,113.26002688,-3459.8411400906284,100.0,False,1
295,38.948,-5990.0,3298.0,146.86002688,-3448.9785638215944,100.0,False,1
296,39.099,-5939.914727371554,3248.3819433580875,168.0,-3441.5141778921716,100.0,False,1
297,39.299,-5893.599266207543,3199.674198273261,177.0,-3431.6808445588376,100.0,False,1
298,39.308,-5892.0,3198.0,177.421884,-3431.224610908974,100.0,False,1
299,39.508,-5858.0,3161.0,186.796884,-3420.668955281544,100.0,False,1
300,39.619,-5821.350284547494,3117.125473051603,192.0,-3414.614177892171,100.0,False,1
301,39.819,-5735.450847449062,3009.524419532016,200.0,-3403.5030667810597,100.0,False,1
302,39.828,-5732.0,3005.0,200.27000576,-3402.994958049068,100.0,False,1
303,40.019,-5669.245322596317,2917.8282747813228,206.0,-3392.058622336616,100.0,False,1
304,40.249,-5609.0,2823.0,209.83333546666665,-3378.6568431809283,100.0,False,1
305,40.379,-5575.971342743129,2767.3309978361053,212.0,-3370.8586223366156,100.0,False,1
306,40.539,-5538.054991607904,2700.7849015911415,222.0,-3360.9919556699488,100.0,False,1
307,40.609,-5524.0,2676.0,223.05000192,-3356.642934520628,100.0,False,1
308,40.739,-5502.248187373426,2637.5578484112034,225.0,-3348.491955669949,100.0,False,1
309,40.889,-5470.0,2580.0,229.50000384,-3338.870481003831,100.0,False,1
310,40.939,-5453.714661632515,2550.7871341427426,231.0,-3335.6586223366157,100.0,False,1
311,41.069,-5407.0,2467.0,231.0,-3327.3575526462373,100.0,False,1
312,41.18,-5379.308206636309,2417.816564300797,231.0,-3320.194455669949,100.0,False,1
313,41.289,-5343.0,2353.0,236.4499968,-3312.9913617601806,100.0,False,1
314,41.34,-5315.772932761599,2304.0368314754082,239.0,-3309.572233447727,100.0,False,1
315,41.489,-5222.0,2135.0,242.31110968888888,-3299.4239912819558,100.0,False,1
316,41.7,-5161.976282891755,2027.407919643158,247.0,-3284.8722334477266,100.0,False,1
317,41.86,-5146.596237213292,2000.427328926399,247.0,-3273.894455669949,100.0,False,1
318,41.929,-5134.0,1978.0,247.95833244444444,-3269.118286671386,100.0,False,1
319,42.22,-5043.562686533909,1815.7666342669743,252.0,-3248.694455669949,100.0,False,1
320,42.369,-4993.0,1724.0,253.11749952,-3238.171833555376,100.0,False,1
321,42.62,-4919.583188554043,1588.469136984102,255.0,-3220.3611223366156,100.0,False,1
322,42.809,-4827.0,1428.0,256.88999936,-3206.8697986068064,100.0,False,1
